
  _  __                 _                
 | |/ /                | |   v6.1.0            
 | ' / _ __   ___   ___| | ___ __  _   _ 
 |  < | '_ \ / _ \ / __| |/ / '_ \| | | |
 | . \| | | | (_) | (__|   <| |_) | |_| |
 |_|\_\_| |_|\___/ \___|_|\_\ .__/ \__, |
                            | |     __/ |
                            |_|    |___/ 

[2mgetting wordlist ...[0m
[2m                                                                                [0m
[2mapi_virustotal.py[0m
[2merror plugin -> api_virustotal.py[0m
[2m                                                                                [0m
[2mcrtsh.py[0m
[2m                                                                                [0m
[2mapi_censys.py[0m
[2merror plugin -> api_censys.py[0m
[2m                                                                                [0m
[2mwebarchive.py[0m
[2m                                                                                [0m
[2mcertspotter.py[0m
[2m                                                                                [0m
[2malienvault.py[0m
[2m                                                                                [0m
[2mhackertarget.py[0m
[2m                                                                                [0m
[2mrapiddns.py[0m
[2m                                                                                [0m
[2mapi_shodan.py[0m
[2merror plugin -> api_shodan.py[0m
[1m[33mlocal: [0m[1m[36m10757[0m [35m| [0m[1m[33mremote: [0m[1m[36m101[0m [35m
[0m
[1m[33mWordlist: [0m[1m[36m10858[0m [35m| [0m[1m[33mTarget: [0m[1m[36mkrisp.ai[0m [35m| [0m[1m[33mIp: [0m[1m[36m104.18.26.251[0m [35m
[0m
[1m18:30:42

Ip address      Code Subdomain                          Server                             Real hostname
[0m--------------- ---- ---------------------------------- ---------------------------------- ----------------------------------
[2m(ctrl+c) | 0.0% | 0.krisp.ai                                  [0m
[2m(ctrl+c) | 0.00% | 01.krisp.ai                                  [0m
[2m(ctrl+c) | 0.01% | 02.krisp.ai                                  [0m
[2m(ctrl+c) | 0.02% | 03.krisp.ai                                  [0m
[2m(ctrl+c) | 0.03% | 080.krisp.ai                                  [0m
[2m(ctrl+c) | 0.04% | 09.krisp.ai                                  [0m
[2m(ctrl+c) | 0.05% | 1.krisp.ai                                  [0m
[2m(ctrl+c) | 0.31% | 200.krisp.ai                                  [0m

[2m(ctrl+c) | 0.32% | 2005.krisp.ai                                  [0m

[2m(ctrl+c) | 0.33% | 2006.krisp.ai                                  [0m

[2m(ctrl+c) | 0.34% | 2007.krisp.ai                                  [0m

[2m(ctrl+c) | 0.35% | 2008.krisp.ai                                  [0m

[2m(ctrl+c) | 0.35% | 2009.krisp.ai                                  [0m

[2m(ctrl+c) | 0.36% | 2010.krisp.ai                                  [0m

[2m(ctrl+c) | 0.37% | 2011.krisp.ai                                  [0m

[2m(ctrl+c) | 0.38% | 2012.krisp.ai                                  [0m

[2m(ctrl+c) | 0.39% | 2013.krisp.ai                                  [0m
[2m(ctrl+c) | 0.41% | 21.krisp.ai                                  [0m
[2m(ctrl+c) | 0.42% | 211.krisp.ai                                  [0m
[2m(ctrl+c) | 0.43% | 22.krisp.ai                                  [0m


[2m(ctrl+c) | 0.44% | 220.krisp.ai                                  [0m
[2m(ctrl+c) | 0.40% | 2014.krisp.ai                                  [0m




[2m(ctrl+c) | 0.45% | 222.krisp.ai                                  [0m

[2m(ctrl+c) | 0.46% | 23.krisp.ai                                  [0m
[2m(ctrl+c) | 0.47% | 24.krisp.ai                                  [0m
[2m(ctrl+c) | 0.47% | 25.krisp.ai                                  [0m



[2m(ctrl+c) | 0.48% | 26.krisp.ai                                  [0m
[2m(ctrl+c) | 0.49% | 27.krisp.ai                                  [0m
[2m(ctrl+c) | 0.51% | 29.krisp.ai                                  [0m
[2m(ctrl+c) | 0.50% | 28.krisp.ai                                  [0m




[2m(ctrl+c) | 0.52% | 2for1gift.krisp.ai                                  [0m

[2m(ctrl+c) | 0.53% | 2tty.krisp.ai                                  [0m

[2m(ctrl+c) | 0.54% | 3.krisp.ai                                  [0m

[2m(ctrl+c) | 0.55% | 30.krisp.ai                                  [0m

[2m(ctrl+c) | 0.56% | 31.krisp.ai                                  [0m

[2m(ctrl+c) | 0.57% | 32.krisp.ai                                  [0m

[2m(ctrl+c) | 0.58% | 33.krisp.ai                                  [0m

[2m(ctrl+c) | 0.59% | 34.krisp.ai                                  [0m

[2m(ctrl+c) | 0.59% | 35.krisp.ai                                  [0m

[2m(ctrl+c) | 0.60% | 36.krisp.ai                                  [0m

[2m(ctrl+c) | 0.61% | 360.krisp.ai                                  [0m

[2m(ctrl+c) | 0.62% | 365.krisp.ai                                  [0m

[2m(ctrl+c) | 0.63% | 37.krisp.ai                                  [0m

[2m(ctrl+c) | 0.64% | 38.krisp.ai                                  [0m

[2m(ctrl+c) | 0.65% | 39.krisp.ai                                  [0m

[2m(ctrl+c) | 0.66% | 3ans.krisp.ai                                  [0m

[2m(ctrl+c) | 0.67% | 3com.krisp.ai                                  [0m

[2m(ctrl+c) | 0.68% | 3d.krisp.ai                                  [0m

[2m(ctrl+c) | 0.69% | 3g.krisp.ai                                  [0m

[2m(ctrl+c) | 0.70% | 3g66.krisp.ai                                  [0m

[2m(ctrl+c) | 0.71% | 3img.krisp.ai                                  [0m

[2m(ctrl+c) | 0.71% | 3w.krisp.ai                                  [0m
[2m(ctrl+c) | 0.72% | 4.krisp.ai                                  [0m


[2m(ctrl+c) | 0.73% | 40.krisp.ai                                  [0m

[2m(ctrl+c) | 0.74% | 404.krisp.ai                                  [0m

[2m(ctrl+c) | 0.75% | 41.krisp.ai                                  [0m

[2m(ctrl+c) | 0.76% | 42.krisp.ai                                  [0m

[2m(ctrl+c) | 0.77% | 43.krisp.ai                                  [0m

[2m(ctrl+c) | 0.78% | 44.krisp.ai                                  [0m

[2m(ctrl+c) | 0.79% | 45.krisp.ai                                  [0m

[2m(ctrl+c) | 0.80% | 46.krisp.ai                                  [0m

[2m(ctrl+c) | 0.81% | 47.krisp.ai                                  [0m

[2m(ctrl+c) | 0.82% | 48.krisp.ai                                  [0m

[2m(ctrl+c) | 0.83% | 49.krisp.ai                                  [0m

[2m(ctrl+c) | 0.83% | 4x4.krisp.ai                                  [0m

[2m(ctrl+c) | 0.84% | 5.krisp.ai                                  [0m

[2m(ctrl+c) | 0.85% | 50.krisp.ai                                  [0m

[2m(ctrl+c) | 0.86% | 51.krisp.ai                                  [0m

[2m(ctrl+c) | 0.87% | 52.krisp.ai                                  [0m

[2m(ctrl+c) | 0.88% | 53.krisp.ai                                  [0m

[2m(ctrl+c) | 0.89% | 54.krisp.ai                                  [0m

[2m(ctrl+c) | 0.90% | 55.krisp.ai                                  [0m

[2m(ctrl+c) | 0.91% | 56.krisp.ai                                  [0m

[2m(ctrl+c) | 0.92% | 57.krisp.ai                                  [0m

[2m(ctrl+c) | 0.93% | 58.krisp.ai                                  [0m

[2m(ctrl+c) | 0.94% | 59.krisp.ai                                  [0m

[2m(ctrl+c) | 0.95% | 6.krisp.ai                                  [0m

[2m(ctrl+c) | 0.95% | 60.krisp.ai                                  [0m

[2m(ctrl+c) | 0.96% | 61.krisp.ai                                  [0m

[2m(ctrl+c) | 0.97% | 65.krisp.ai                                  [0m

[2m(ctrl+c) | 0.98% | 66.krisp.ai                                  [0m

[2m(ctrl+c) | 0.99% | 666.krisp.ai                                  [0m

[2m(ctrl+c) | 1.00% | 67.krisp.ai                                  [0m
[2m(ctrl+c) | 1.01% | 69.krisp.ai                                  [0m

[2m(ctrl+c) | 1.04% | 72.krisp.ai                                  [0m

[2m(ctrl+c) | 1.03% | 70.krisp.ai                                  [0m
[2m(ctrl+c) | 1.02% | 7.krisp.ai                                  [0m


[2m(ctrl+c) | 1.05% | 73.krisp.ai                                  [0m
[2m(ctrl+c) | 1.06% | 74.krisp.ai                                  [0m
[2m(ctrl+c) | 1.07% | 76.krisp.ai                                  [0m
[2m(ctrl+c) | 1.08% | 77.krisp.ai                                  [0m
[2m(ctrl+c) | 1.12% | 81.krisp.ai                                  [0m
[2m(ctrl+c) | 1.11% | 80.krisp.ai                                  [0m
[2m(ctrl+c) | 1.10% | 8.krisp.ai                                  [0m
[2m(ctrl+c) | 1.09% | 78.krisp.ai                                  [0m

[2m(ctrl+c) | 1.07% | 75.krisp.ai                                  [0m









[2m(ctrl+c) | 1.13% | 84.krisp.ai                                  [0m

[2m(ctrl+c) | 1.14% | 85.krisp.ai                                  [0m

[2m(ctrl+c) | 1.15% | 85cc.krisp.ai                                  [0m

[2m(ctrl+c) | 1.16% | 85st.krisp.ai                                  [0m

[2m(ctrl+c) | 1.17% | 86.krisp.ai                                  [0m

[2m(ctrl+c) | 1.18% | 87.krisp.ai                                  [0m

[2m(ctrl+c) | 1.19% | 88.krisp.ai                                  [0m

[2m(ctrl+c) | 1.19% | 89.krisp.ai                                  [0m

[2m(ctrl+c) | 1.20% | 9.krisp.ai                                  [0m

[2m(ctrl+c) | 1.21% | 90.krisp.ai                                  [0m

[2m(ctrl+c) | 1.22% | 91.krisp.ai                                  [0m

[2m(ctrl+c) | 1.23% | 911.krisp.ai                                  [0m

[2m(ctrl+c) | 1.24% | 94.krisp.ai                                  [0m

[2m(ctrl+c) | 1.25% | 96.krisp.ai                                  [0m

[2m(ctrl+c) | 1.26% | 97.krisp.ai                                  [0m

[2m(ctrl+c) | 1.27% | 98.krisp.ai                                  [0m

[2m(ctrl+c) | 1.28% | 99.krisp.ai                                  [0m

[2m(ctrl+c) | 1.29% | a.krisp.ai                                  [0m

[2m(ctrl+c) | 1.30% | a-dtap.krisp.ai                                  [0m

[2m(ctrl+c) | 1.31% | a.auth-ns.krisp.ai                                  [0m

[2m(ctrl+c) | 1.31% | a01.krisp.ai                                  [0m

[2m(ctrl+c) | 1.32% | a02.krisp.ai                                  [0m

[2m(ctrl+c) | 1.33% | a1.krisp.ai                                  [0m

[2m(ctrl+c) | 1.34% | a2.krisp.ai                                  [0m

[2m(ctrl+c) | 1.35% | a3.krisp.ai                                  [0m

[2m(ctrl+c) | 1.36% | a4.krisp.ai                                  [0m

[2m(ctrl+c) | 1.37% | a66.krisp.ai                                  [0m

[2m(ctrl+c) | 1.38% | a8.krisp.ai                                  [0m

[2m(ctrl+c) | 1.39% | aa.krisp.ai                                  [0m

[2m(ctrl+c) | 1.40% | aaa.krisp.ai                                  [0m

[2m(ctrl+c) | 1.41% | aaa2.krisp.ai                                  [0m

[2m(ctrl+c) | 1.42% | aai.krisp.ai                                  [0m

[2m(ctrl+c) | 1.43% | aap.krisp.ai                                  [0m

[2m(ctrl+c) | 1.43% | aaron.krisp.ai                                  [0m

[2m(ctrl+c) | 1.44% | ab.krisp.ai                                  [0m

[2m(ctrl+c) | 1.45% | aba.krisp.ai                                  [0m

[2m(ctrl+c) | 1.46% | abacus.krisp.ai                                  [0m

[2m(ctrl+c) | 1.47% | abakan.krisp.ai                                  [0m

[2m(ctrl+c) | 1.48% | abc.krisp.ai                                  [0m

[2m(ctrl+c) | 1.49% | abcd.krisp.ai                                  [0m

[2m(ctrl+c) | 1.50% | abel.krisp.ai                                  [0m

[2m(ctrl+c) | 1.51% | abi.krisp.ai                                  [0m

[2m(ctrl+c) | 1.52% | abit.krisp.ai                                  [0m

[2m(ctrl+c) | 1.53% | abiturient.krisp.ai                                  [0m

[2m(ctrl+c) | 1.54% | abo.krisp.ai                                  [0m

[2m(ctrl+c) | 1.55% | about.krisp.ai                                  [0m

[2m(ctrl+c) | 1.55% | abs.krisp.ai                                  [0m

[2m(ctrl+c) | 1.56% | absolute.krisp.ai                                  [0m

[2m(ctrl+c) | 1.57% | abuse.krisp.ai                                  [0m

[2m(ctrl+c) | 1.58% | ac.krisp.ai                                  [0m

[2m(ctrl+c) | 1.59% | ac2.krisp.ai                                  [0m

[2m(ctrl+c) | 1.60% | aca.krisp.ai                                  [0m

[2m(ctrl+c) | 1.61% | acacia.krisp.ai                                  [0m

[2m(ctrl+c) | 1.62% | acad.krisp.ai                                  [0m

[2m(ctrl+c) | 1.63% | academia.krisp.ai                                  [0m

[2m(ctrl+c) | 1.64% | academic.krisp.ai                                  [0m

[2m(ctrl+c) | 1.65% | academico.krisp.ai                                  [0m

[2m(ctrl+c) | 1.66% | academics.krisp.ai                                  [0m

[2m(ctrl+c) | 1.67% | academy.krisp.ai                                  [0m

[2m(ctrl+c) | 1.67% | acc.krisp.ai                                  [0m

[2m(ctrl+c) | 1.68% | accelerator.krisp.ai                                  [0m

[2m(ctrl+c) | 1.69% | acceptatie.krisp.ai                                  [0m

[2m(ctrl+c) | 1.70% | acces.krisp.ai                                  [0m

[2m(ctrl+c) | 1.71% | acceso.krisp.ai                                  [0m

[2m(ctrl+c) | 1.72% | access.krisp.ai                                  [0m

[2m(ctrl+c) | 1.73% | access1.krisp.ai                                  [0m

[2m(ctrl+c) | 1.74% | access2.krisp.ai                                  [0m

[2m(ctrl+c) | 1.75% | accessibilita.krisp.ai                                  [0m

[2m(ctrl+c) | 1.76% | accessories.krisp.ai                                  [0m
[2m(ctrl+c) | 1.77% | accommodation.krisp.ai                                  [0m
[2m(ctrl+c) | 1.78% | account.krisp.ai                                  [0m
[2m(ctrl+c) | 1.80% | account.prelive.krisp.ai                                  [0m
[2m(ctrl+c) | 1.81% | accounting.krisp.ai                                  [0m
[2m(ctrl+c) | 1.79% | account.plive.env.krisp.ai                                  [0m
[2m(ctrl+c) | 1.79% | account.feature-test.env.krisp.ai                                  [0m







[2m(ctrl+c) | 1.82% | accounts.krisp.ai                                  [0m

[2m(ctrl+c) | 1.83% | accreditation.krisp.ai                                  [0m

[2m(ctrl+c) | 1.84% | acct.krisp.ai                                  [0m

[2m(ctrl+c) | 1.85% | acd.krisp.ai                                  [0m

[2m(ctrl+c) | 1.86% | ace.krisp.ai                                  [0m

[2m(ctrl+c) | 1.87% | acervo.krisp.ai                                  [0m

[2m(ctrl+c) | 1.88% | acesso.krisp.ai                                  [0m

[2m(ctrl+c) | 1.89% | achieve.krisp.ai                                  [0m

[2m(ctrl+c) | 1.90% | acid.krisp.ai                                  [0m

[2m(ctrl+c) | 1.91% | acm.krisp.ai                                  [0m

[2m(ctrl+c) | 1.91% | acme.krisp.ai                                  [0m

[2m(ctrl+c) | 1.92% | acp.krisp.ai                                  [0m

[2m(ctrl+c) | 1.93% | acs.krisp.ai                                  [0m

[2m(ctrl+c) | 1.94% | act.krisp.ai                                  [0m

[2m(ctrl+c) | 1.95% | acta.krisp.ai                                  [0m

[2m(ctrl+c) | 1.96% | action.krisp.ai                                  [0m

[2m(ctrl+c) | 1.97% | activate.krisp.ai                                  [0m

[2m(ctrl+c) | 1.98% | activation.krisp.ai                                  [0m

[2m(ctrl+c) | 1.99% | active.krisp.ai                                  [0m

[2m(ctrl+c) | 2.00% | activestat.krisp.ai                                  [0m

[2m(ctrl+c) | 2.01% | activesync.krisp.ai                                  [0m
[2m(ctrl+c) | 2.02% | activities.krisp.ai                                  [0m


[2m(ctrl+c) | 2.03% | activity.krisp.ai                                  [0m

[2m(ctrl+c) | 2.03% | actu.krisp.ai                                  [0m

[2m(ctrl+c) | 2.04% | ad.krisp.ai                                  [0m

[2m(ctrl+c) | 2.05% | ad1.krisp.ai                                  [0m

[2m(ctrl+c) | 2.06% | ad2.krisp.ai                                  [0m

[2m(ctrl+c) | 2.07% | ad3.krisp.ai                                  [0m

[2m(ctrl+c) | 2.08% | ad4.krisp.ai                                  [0m

[2m(ctrl+c) | 2.09% | ada.krisp.ai                                  [0m

[2m(ctrl+c) | 2.10% | adam.krisp.ai                                  [0m

[2m(ctrl+c) | 2.11% | adams.krisp.ai                                  [0m

[2m(ctrl+c) | 2.12% | aday.krisp.ai                                  [0m

[2m(ctrl+c) | 2.13% | adc.krisp.ai                                  [0m

[2m(ctrl+c) | 2.14% | add.krisp.ai                                  [0m

[2m(ctrl+c) | 2.15% | addon.krisp.ai                                  [0m

[2m(ctrl+c) | 2.15% | addons.krisp.ai                                  [0m

[2m(ctrl+c) | 2.16% | adfs.krisp.ai                                  [0m

[2m(ctrl+c) | 2.17% | adi.krisp.ai                                  [0m

[2m(ctrl+c) | 2.18% | adidas.krisp.ai                                  [0m

[2m(ctrl+c) | 2.19% | adimg.krisp.ai                                  [0m

[2m(ctrl+c) | 2.20% | adkit.krisp.ai                                  [0m

[2m(ctrl+c) | 2.21% | adm.krisp.ai                                  [0m

[2m(ctrl+c) | 2.22% | adm2.krisp.ai                                  [0m

[2m(ctrl+c) | 2.23% | adm3.krisp.ai                                  [0m
[2m(ctrl+c) | 2.24% | admanager.krisp.ai                                  [0m
[2m(ctrl+c) | 2.25% | admin.krisp.ai                                  [0m



[2m(ctrl+c) | 2.26% | admin1.krisp.ai                                  [0m

[2m(ctrl+c) | 2.27% | admin2.krisp.ai                                  [0m

[2m(ctrl+c) | 2.27% | admin3.krisp.ai                                  [0m

[2m(ctrl+c) | 2.28% | admin4.krisp.ai                                  [0m

[2m(ctrl+c) | 2.29% | admindev.krisp.ai                                  [0m

[2m(ctrl+c) | 2.30% | administracion.krisp.ai                                  [0m

[2m(ctrl+c) | 2.31% | administrador.krisp.ai                                  [0m

[2m(ctrl+c) | 2.32% | administration.krisp.ai                                  [0m

[2m(ctrl+c) | 2.33% | administrator.krisp.ai                                  [0m

[2m(ctrl+c) | 2.34% | administrators.krisp.ai                                  [0m

[2m(ctrl+c) | 2.35% | adminmail.krisp.ai                                  [0m

[2m(ctrl+c) | 2.36% | admins.krisp.ai                                  [0m

[2m(ctrl+c) | 2.37% | admintest.krisp.ai                                  [0m

[2m(ctrl+c) | 2.38% | admision.krisp.ai                                  [0m

[2m(ctrl+c) | 2.39% | admisiones.krisp.ai                                  [0m

[2m(ctrl+c) | 2.39% | admission.krisp.ai                                  [0m

[2m(ctrl+c) | 2.40% | admissions.krisp.ai                                  [0m

[2m(ctrl+c) | 2.41% | admitere.krisp.ai                                  [0m

[2m(ctrl+c) | 2.42% | adnet.krisp.ai                                  [0m

[2m(ctrl+c) | 2.43% | adobe.krisp.ai                                  [0m

[2m(ctrl+c) | 2.44% | adp.krisp.ai                                  [0m

[2m(ctrl+c) | 2.45% | adrian.krisp.ai                                  [0m

[2m(ctrl+c) | 2.46% | ads.krisp.ai                                  [0m

[2m(ctrl+c) | 2.47% | ads1.krisp.ai                                  [0m

[2m(ctrl+c) | 2.48% | ads2.krisp.ai                                  [0m

[2m(ctrl+c) | 2.49% | ads3.krisp.ai                                  [0m

[2m(ctrl+c) | 2.50% | adsense.krisp.ai                                  [0m

[2m(ctrl+c) | 2.51% | adserv.krisp.ai                                  [0m

[2m(ctrl+c) | 2.51% | adserver.krisp.ai                                  [0m

[2m(ctrl+c) | 2.52% | adsl.krisp.ai                                  [0m

[2m(ctrl+c) | 2.53% | adt.krisp.ai                                  [0m

[2m(ctrl+c) | 2.54% | adtest.krisp.ai                                  [0m

[2m(ctrl+c) | 2.55% | adult.krisp.ai                                  [0m

[2m(ctrl+c) | 2.56% | adv.krisp.ai                                  [0m

[2m(ctrl+c) | 2.57% | advance.krisp.ai                                  [0m

[2m(ctrl+c) | 2.58% | advent.krisp.ai                                  [0m

[2m(ctrl+c) | 2.59% | advert.krisp.ai                                  [0m

[2m(ctrl+c) | 2.60% | advertise.krisp.ai                                  [0m

[2m(ctrl+c) | 2.61% | advertiser.krisp.ai                                  [0m

[2m(ctrl+c) | 2.62% | advertising.krisp.ai                                  [0m

[2m(ctrl+c) | 2.63% | advisor.krisp.ai                                  [0m

[2m(ctrl+c) | 2.63% | adwords.krisp.ai                                  [0m

[2m(ctrl+c) | 2.64% | adx.krisp.ai                                  [0m

[2m(ctrl+c) | 2.65% | ae.krisp.ai                                  [0m

[2m(ctrl+c) | 2.66% | aec.krisp.ai                                  [0m

[2m(ctrl+c) | 2.67% | aero.krisp.ai                                  [0m

[2m(ctrl+c) | 2.68% | af.krisp.ai                                  [0m

[2m(ctrl+c) | 2.69% | aff.krisp.ai                                  [0m

[2m(ctrl+c) | 2.70% | affiliate.krisp.ai                                  [0m

[2m(ctrl+c) | 2.71% | affiliates.krisp.ai                                  [0m

[2m(ctrl+c) | 2.72% | affiliati.krisp.ai                                  [0m

[2m(ctrl+c) | 2.73% | affiliation.krisp.ai                                  [0m

[2m(ctrl+c) | 2.74% | afiliados.krisp.ai                                  [0m

[2m(ctrl+c) | 2.75% | afisha.krisp.ai                                  [0m

[2m(ctrl+c) | 2.75% | afp.krisp.ai                                  [0m

[2m(ctrl+c) | 2.76% | africa.krisp.ai                                  [0m

[2m(ctrl+c) | 2.77% | afrodita.krisp.ai                                  [0m
[2m(ctrl+c) | 2.78% | afs.krisp.ai                                  [0m


[2m(ctrl+c) | 2.79% | ag.krisp.ai                                  [0m

[2m(ctrl+c) | 2.80% | ag-hinrichs.krisp.ai                                  [0m

[2m(ctrl+c) | 2.81% | ag-kopf-moertz.krisp.ai                                  [0m

[2m(ctrl+c) | 2.82% | aga.krisp.ai                                  [0m

[2m(ctrl+c) | 2.83% | agate.krisp.ai                                  [0m

[2m(ctrl+c) | 2.84% | age.krisp.ai                                  [0m

[2m(ctrl+c) | 2.85% | agencia.krisp.ai                                  [0m

[2m(ctrl+c) | 2.86% | agency.krisp.ai                                  [0m

[2m(ctrl+c) | 2.87% | agenda.krisp.ai                                  [0m

[2m(ctrl+c) | 2.87% | agent.krisp.ai                                  [0m

[2m(ctrl+c) | 2.88% | agents.krisp.ai                                  [0m

[2m(ctrl+c) | 2.89% | agenzia.krisp.ai                                  [0m

[2m(ctrl+c) | 2.90% | agile.krisp.ai                                  [0m

[2m(ctrl+c) | 2.91% | agk.krisp.ai                                  [0m

[2m(ctrl+c) | 2.92% | agora.krisp.ai                                  [0m

[2m(ctrl+c) | 2.93% | agri.krisp.ai                                  [0m

[2m(ctrl+c) | 2.94% | agriculture.krisp.ai                                  [0m

[2m(ctrl+c) | 2.95% | agro.krisp.ai                                  [0m

[2m(ctrl+c) | 2.96% | ags.krisp.ai                                  [0m

[2m(ctrl+c) | 2.97% | ah.krisp.ai                                  [0m

[2m(ctrl+c) | 2.98% | ai.krisp.ai                                  [0m

[2m(ctrl+c) | 2.99% | aic.krisp.ai                                  [0m

[2m(ctrl+c) | 2.99% | aida.krisp.ai                                  [0m

[2m(ctrl+c) | 3.00% | aide.krisp.ai                                  [0m

[2m(ctrl+c) | 3.01% | aiesec.krisp.ai                                  [0m

[2m(ctrl+c) | 3.02% | aikido.krisp.ai                                  [0m

[2m(ctrl+c) | 3.03% | aim.krisp.ai                                  [0m

[2m(ctrl+c) | 3.04% | aims.krisp.ai                                  [0m

[2m(ctrl+c) | 3.05% | aion.krisp.ai                                  [0m

[2m(ctrl+c) | 3.06% | aip.krisp.ai                                  [0m

[2m(ctrl+c) | 3.07% | air.krisp.ai                                  [0m

[2m(ctrl+c) | 3.08% | aire.krisp.ai                                  [0m

[2m(ctrl+c) | 3.09% | airport.krisp.ai                                  [0m

[2m(ctrl+c) | 3.10% | airsoft.krisp.ai                                  [0m

[2m(ctrl+c) | 3.11% | airwatch.krisp.ai                                  [0m

[2m(ctrl+c) | 3.11% | airwave.krisp.ai                                  [0m

[2m(ctrl+c) | 3.12% | ais.krisp.ai                                  [0m

[2m(ctrl+c) | 3.13% | aist.krisp.ai                                  [0m

[2m(ctrl+c) | 3.14% | ait.krisp.ai                                  [0m

[2m(ctrl+c) | 3.15% | aix.krisp.ai                                  [0m

[2m(ctrl+c) | 3.16% | aj.krisp.ai                                  [0m

[2m(ctrl+c) | 3.17% | ajax.krisp.ai                                  [0m

[2m(ctrl+c) | 3.18% | ajuda.krisp.ai                                  [0m

[2m(ctrl+c) | 3.19% | ak.krisp.ai                                  [0m

[2m(ctrl+c) | 3.20% | ak-gw.krisp.ai                                  [0m

[2m(ctrl+c) | 3.21% | akademia.krisp.ai                                  [0m

[2m(ctrl+c) | 3.22% | akademik.krisp.ai                                  [0m

