
  _  __                 _                
 | |/ /                | |   v6.1.0            
 | ' / _ __   ___   ___| | ___ __  _   _ 
 |  < | '_ \ / _ \ / __| |/ / '_ \| | | |
 | . \| | | | (_) | (__|   <| |_) | |_| |
 |_|\_\_| |_|\___/ \___|_|\_\ .__/ \__, |
                            | |     __/ |
                            |_|    |___/ 

[2mgetting wordlist ...[0m[2m                                                                                [0m[2mapi_virustotal.py[0m[2merror plugin -> api_virustotal.py[0m[2m                                                                                [0m[2mcrtsh.py[0m[2merror plugin -> crtsh.py[0m[2m                                                                                [0m[2mapi_censys.py[0m[2merror plugin -> api_censys.py[0m[2m                                                                                [0m[2mwebarchive.py[0m[2merror plugin -> webarchive.py[0m[2m                                                                                [0m[2mcertspotter.py[0m[2m                                                                                [0m[2malienvault.py[0m[2m                                                                                [0m[2mhackertarget.py[0m[2m                                                                                [0m[2mrapiddns.py[0m[2m                                                                                [0m[2mapi_shodan.py[0m[2merror plugin -> api_shodan.py[0m[1m[33mlocal: [0m[1m[36m10757[0m [35m| [0m[1m[33mremote: [0m[1m[36m271[0m [35m
[0m
[1m[33mWordlist: [0m[1m[36m11028[0m [35m| [0m[1m[33mTarget: [0m[1m[36mjust-eat.co.uk[0m [35m| [0m[1m[33mIp: [0m[1m[36m104.18.39.204[0m [35m
[2m(ctrl+c) | 17.3% | cpd.just-eat.co.uk                                                    [0m104.18.2.190    [1m[32m200[0m  [1m[32mcouriers.just-eat.co.uk[0m                              cloudflare                                           couriers.just-eat.co.uk.cdn.cloudflare.net
[2m(ctrl+c) | 25.1% | ecard.just-eat.co.uk                                                    [0m206.165.245.100      e.just-eat.co.uk                                                                                                                                              
[2m(ctrl+c) | 28.4% | explore.just-eat.co.uk                                                    [0m34.243.102.20   [1m[35m404[0m  [1m[35mevents.just-eat.co.uk[0m                                                                                     events.just-eat.co.uk.pc-takeaway.greylabeldelivery.com
[2m(ctrl+c) | 28.6% | extranet1.just-eat.co.uk                                                    [0m104.18.3.190    [1m[32m200[0m  [1m[32mextrahelpings.just-eat.co.uk[0m                         cloudflare                                           extrahelpings.just-eat.co.uk.cdn.cloudflare.net
[2m(ctrl+c) | 30.9% | forum.just-eat.co.uk                                                    [0m134.213.3.110        foodyforecaster.just-eat.co.uk                                                                                                                                
[2m(ctrl+c) | 33.2% | girls.just-eat.co.uk                                                    [0m104.18.2.190    [1m[32m200[0m  [1m[32mgiftcards.just-eat.co.uk[0m                             cloudflare                                           giftcards.just-eat.co.uk.cdn.cloudflare.net
[2m(ctrl+c) | 35.9% | hls.just-eat.co.uk                                                    [0m13.111.18.27         hello.just-eat.co.uk                                                                                                                                          
[2m(ctrl+c) | 36.5% | host16.just-eat.co.uk                                                    [0m65.8.76.100          help.business.just-eat.co.uk                                                                                                                                  
[2m(ctrl+c) | 37.8% | idaho.just-eat.co.uk                                                    [0m104.18.16.170   [1m[32m200[0m  [1m[32mid.business.just-eat.co.uk[0m                           cloudflare                                           id.business.just-eat.co.uk.cdn.cloudflare.net
[2m(ctrl+c) | 37.9% | identity.business.just-eat.co.uk                                                    [0m108.159.61.121       identity.business.just-eat.co.uk                                                                                                                              
[2m(ctrl+c) | 38.8% | img04.just-eat.co.uk                                                    [0m65.8.76.84           image.email.just-eat.co.uk                                                                                                                                    
[2m(ctrl+c) | 39.2% | impact.just-eat.co.uk                                                    [0m65.8.76.84           img.enews.just-eat.co.uk                                                                                                                                      
[2m(ctrl+c) | 39.2% | imperia.just-eat.co.uk                                                    [0m65.8.76.33           img.news.just-eat.co.uk                                                                                                                                       
[2m(ctrl+c) | 39.3% | inb.just-eat.co.uk                                                    [0m65.8.76.33           img.mail.just-eat.co.uk                                                                                                                                       
[2m(ctrl+c) | 39.5% | inf.just-eat.co.uk                                                    [0m65.8.76.33           img.info.just-eat.co.uk                                                                                                                                       
[2m(ctrl+c) | 39.9% | int.just-eat.co.uk                                                    [0m104.18.3.190    [1m[32m200[0m  [1m[32minsidetrack.just-eat.co.uk[0m                           cloudflare                                           insidetrack.just-eat.co.uk.cdn.cloudflare.net
[2m(ctrl+c) | 40.4% | ip-usa.just-eat.co.uk                                                    [0m104.18.2.190    [1m[32m200[0m  [1m[32minsights.just-eat.co.uk[0m                              AmazonS3                                             insights.just-eat.co.uk.cdn.cloudflare.net
[2m(ctrl+c) | 41.4% | itsupport.just-eat.co.uk                                                    [0m104.18.2.190    [1m[32m200[0m  [1m[32mitemavailability.just-eat.co.uk[0m                      cloudflare                                           itemavailability.just-eat.co.uk.cdn.cloudflare.net
[2m(ctrl+c) | 43.2% | kd.just-eat.co.uk                                                    [0m65.8.76.100          just-eat.co.uk.just-eat.co.uk                                                                                                                                 
[2m(ctrl+c) | 46.5% | lmc.just-eat.co.uk                                                    [0m206.165.245.102      link.just-eat.co.uk                                                                                                                                           
[2m(ctrl+c) | 46.5% | lms.just-eat.co.uk                                                    [0m104.18.2.190    [1m[35m404[0m  [1m[35mlive-reporting.just-eat.co.uk[0m                        cloudflare                                           live-reporting.just-eat.co.uk.cdn.cloudflare.net
[2m(ctrl+c) | 48.6% | mailbck.just-eat.co.uk                                                    [0m108.159.61.67        luckyhousene6.www.just-eat.co.uk                                                                                                                              
[2m(ctrl+c) | 54.2% | mweb.just-eat.co.uk                                                    [0m13.111.200.96        mta.partners.just-eat.co.uk                                                                                                                                   
[2m(ctrl+c) | 54.3% | mx02.just-eat.co.uk                                                    [0m65.8.76.33           mta1.news.just-eat.co.uk                                                                                                                                      
[2m(ctrl+c) | 54.3% | mx03.just-eat.co.uk                                                    [0m65.8.76.100          mta13.enews.just-eat.co.uk                                                                                                                                    
[2m(ctrl+c) | 54.3% | mx05.just-eat.co.uk                                                    [0m65.8.76.100          mta2.mail.just-eat.co.uk                                                                                                                                      
[2m(ctrl+c) | 54.5% | mycampus.just-eat.co.uk                                                    [0m104.18.2.190    [1m[32m200[0m  [1m[32mmy-orders.just-eat.co.uk[0m                             cloudflare                                           my-orders.just-eat.co.uk.cdn.cloudflare.net
[2m(ctrl+c) | 54.8% | mysql1.just-eat.co.uk                                                    [0m65.8.76.100          mta15.news.just-eat.co.uk                                                                                                                                     
[2m(ctrl+c) | 55.3% | national.just-eat.co.uk                                                    [0m65.8.76.33           mta5.email.just-eat.co.uk                                                                                                                                     
[2m(ctrl+c) | 55.3% | nats.just-eat.co.uk                                                    [0m108.159.61.67        mta7.news.just-eat.co.uk                                                                                                                                      
[2m(ctrl+c) | 55.3% | nauka.just-eat.co.uk                                                    [0m65.8.76.33           mta9.enews.just-eat.co.uk                                                                                                                                     
[2m(ctrl+c) | 59.0% | oc.just-eat.co.uk                                                    [0m149.72.131.118       o1811.abmail.orders.just-eat.co.uk                                                                                                                            
[2m(ctrl+c) | 59.0% | ocean.just-eat.co.uk                                                    [0m149.72.163.132       o1909.abmail.emails.just-eat.co.uk                                                                                                                            
[2m(ctrl+c) | 59.1% | odyssey.just-eat.co.uk                                                    [0m149.72.198.236       o2136.abmail.orders.just-eat.co.uk                                                                                                                            
[2m(ctrl+c) | 59.1% | oec.just-eat.co.uk                                                    [0m167.89.81.247        o1515.abmail.emails.just-eat.co.uk                                                                                                                            
[2m(ctrl+c) | 59.2% | oferta.just-eat.co.uk                                                    [0m168.245.73.213       o1910.abmail.emails.just-eat.co.uk                                                                                                                            
[2m(ctrl+c) | 60.5% | ori.just-eat.co.uk                                                    [0m52.84.12.82     [1m[32m200[0m  [1m[32morderpad-partner-login.just-eat.co.uk[0m                AmazonS3                                                                                                 
[2m(ctrl+c) | 60.6% | orientation.just-eat.co.uk                                                    [0m104.18.3.190    [1m[32m200[0m  [1m[32morderpadconfigurationweb.just-eat.co.uk[0m              cloudflare                                           orderpadconfigurationweb.just-eat.co.uk.cdn.cloudflare.net
[2m(ctrl+c) | 61.0% | ou.just-eat.co.uk                                                    [0m104.18.2.190    [1m[35m404[0m  [1m[35morderandwin.just-eat.co.uk[0m                           cloudflare                                           orderandwin.just-eat.co.uk.cdn.cloudflare.net
[2m(ctrl+c) | 61.0% | outdoor.just-eat.co.uk                                                    [0m13.111.18.27         order.just-eat.co.uk                                                                                                                                          
[2m(ctrl+c) | 61.8% | paradise.just-eat.co.uk                                                    [0m34.247.103.129       origin.just-eat.co.uk                                                                                                                                         
[2m(ctrl+c) | 62.1% | partnerblog.just-eat.co.uk                                                    [0m[2m(ctrl+c) | 62.1% | partnercentre.just-eat.co.uk                                                    [0m104.18.2.190    [1m[32m200[0m  [1m[32mpartner-status.just-eat.co.uk[0m                        cloudflare                                           partner-status.just-eat.co.uk.cdn.cloudflare.net
[2m(ctrl+c) | 62.1% | partnercentrecdn.just-eat.co.uk                                                    [0m104.18.2.190    [1m[35m404[0m  [1m[35mpartner-deliveryapi.just-eat.co.uk[0m                   cloudflare                                           partner-deliveryapi.just-eat.co.uk.cdn.cloudflare.net
[2m(ctrl+c) | 62.1% | partnersignup.just-eat.co.uk                                                    [0m104.18.2.190    [1m[35m404[0m  [1m[35mpartner-restaurantclaims.just-eat.co.uk[0m              cloudflare                                           partner-restaurantclaims.just-eat.co.uk.cdn.cloudflare.net
[2m(ctrl+c) | 62.3% | pay.just-eat.co.uk                                                    [0m13.111.18.27         partners.just-eat.co.uk                                                                                                                                       
[2m(ctrl+c) | 62.4% | paymentmanagement.just-eat.co.uk                                                    [0m104.18.3.190    [1m[32m200[0m  [1m[32mpartnersignup.just-eat.co.uk[0m                         cloudflare                                           partnersignup.just-eat.co.uk.cdn.cloudflare.net
[2m(ctrl+c) | 62.6% | pc15.just-eat.co.uk                                                    [0m108.158.61.47   [1m[32m200[0m  [1m[32mpartner-centre.just-eat.co.uk[0m                        AmazonS3                                                                                                 
[2m(ctrl+c) | 62.6% | pc19.just-eat.co.uk                                                    [0m104.18.2.190    [1m[32m200[0m  [1m[32mpartner.just-eat.co.uk[0m                               AmazonS3                                             partner.just-eat.co.uk.cdn.cloudflare.net
[2m(ctrl+c) | 62.7% | pc26.just-eat.co.uk                                                    [0m65.8.76.52      [1m[35m404[0m  [1m[35mpartnercentrecdn.just-eat.co.uk[0m                      AmazonS3                                                                                                 
[2m(ctrl+c) | 63.5% | perlbal-release.just-eat.co.uk                                                    [0m104.18.2.190    [1m[35m404[0m  [1m[35mperformance.just-eat.co.uk[0m                           cloudflare                                           performance.just-eat.co.uk.cdn.cloudflare.net
[2m(ctrl+c) | 65.7% | pollux.just-eat.co.uk                                                    [0m65.8.76.33           pizza-pizza-consett.www.just-eat.co.uk                                                                                                                        
[2m(ctrl+c) | 66.4% | ppp15.just-eat.co.uk                                                    [0m184.106.55.70   [1m[32m200[0m  [1m[32mppc.just-eat.co.uk[0m                                   Apache/2.4                                                                                               
[2m(ctrl+c) | 67.7% | promozioni.just-eat.co.uk                                                    [0m104.18.2.190    [1m[32m200[0m  [1m[32mpromoted-placement.just-eat.co.uk[0m                    cloudflare                                           promoted-placement.just-eat.co.uk.cdn.cloudflare.net
[2m(ctrl+c) | 71.0% | renwen.just-eat.co.uk                                                    [0m65.8.76.33           red.enews.just-eat.co.uk                                                                                                                                      
[2m(ctrl+c) | 71.0% | repair.just-eat.co.uk                                                    [0m65.8.76.84           red.info.just-eat.co.uk                                                                                                                                       
[2m(ctrl+c) | 71.0% | reply.just-eat.co.uk                                                    [0m65.8.76.33           red.mail.just-eat.co.uk                                                                                                                                       
[2m(ctrl+c) | 71.0% | reports.just-eat.co.uk                                                    [0m65.8.76.31           red.newsletter.just-eat.co.uk                                                                                                                                 
[2m(ctrl+c) | 71.4% | restaurants.just-eat.co.uk                                                    [0m104.18.3.190    [1m[32m200[0m  [1m[32mrestaurantmenumanager.just-eat.co.uk[0m                 cloudflare                                           restaurantmenumanager.just-eat.co.uk.cdn.cloudflare.net
[2m(ctrl+c) | 71.4% | resume.just-eat.co.uk                                                    [0m104.18.2.190    [1m[32m200[0m  [1m[32mrestaurants.just-eat.co.uk[0m                           cloudflare                                           restaurants.just-eat.co.uk.cdn.cloudflare.net
[2m(ctrl+c) | 71.7% | rigel.just-eat.co.uk                                                    [0m13.111.18.27         restaurant.just-eat.co.uk                                                                                                                                     
[2m(ctrl+c) | 78.0% | signin.just-eat.co.uk                                                    [0m86.12.175.67         shop.just-eat.co.uk                                                                                                                                           
[2m(ctrl+c) | 88.5% | trend.just-eat.co.uk                                                    [0m13.33.146.101   [1m[35m404[0m  [1m[35mtreatmas.just-eat.co.uk[0m                              CloudFront                                           doqq4omoxbe5s.cloudfront.net
[2m(ctrl+c) | 90.5% | utv.just-eat.co.uk                                                    [0m13.111.18.27         update.just-eat.co.uk                                                                                                                                         
[2m(ctrl+c) | 92.0% | virus.just-eat.co.uk                                                    [0m65.8.76.33           view.email.just-eat.co.uk                                                                                                                                     
[2m(ctrl+c) | 92.1% | vivaldi.just-eat.co.uk                                                    [0m128.245.49.23   [1m[32m200[0m  [1m[32mview.partners.just-eat.co.uk[0m                                                                                                                                  
[2m(ctrl+c) | 98.0% | wwwstg.just-eat.co.uk                                                    [0m65.8.76.33           www.ormesbyparmo.just-eat.co.uk                                                                                                                               
[2m(ctrl+c) | 98.3% | xhtml.just-eat.co.uk                                                    [0m65.8.76.31           www.monett.just-eat.co.uk                                                                                                                                     
[2m(ctrl+c) | 98.4% | xi.just-eat.co.uk                                                    [0m65.8.76.31           www.dreamtaste.just-eat.co.uk                                                                                                                                 
[2m(ctrl+c) | 98.4% | xj.just-eat.co.uk                                                    [0m65.8.76.33           www.rajbari-tewkesbury.just-eat.co.uk                                                                                                                         
[2m(ctrl+c) | 98.8% | yaroslavl.just-eat.co.uk                                                    [0m65.8.76.84           www.orderpoint.just-eat.co.uk                                                                                                                                 
[2m(ctrl+c) | 98.8% | yb.just-eat.co.uk                                                    [0m65.8.76.100          www.punjab.just-eat.co.uk                                                                                                                                     
[2m                                                                                [0m[1m
13:53:42

[0m[1m[33mIp address: [0m[1m[36m87[0m [35m| [0m[1m[33mSubdomain: [0m[1m[36m10982[0m [35m| [0m[1m[33melapsed time: [0m[1m[36m00:40:07[0m [35m
[0m
